     @@@@@@@@@@@@@@@@@@@@@%%#######**********************************++++=-:-=+***##########***-...:=*#%%*+#%%%%=-:::-::...:::::::.......::::..::::--===+++=-=++*******###*+-....-++**+=:-*##****++=--------::-====++====---:::....-*##%%@@@@@@@
     @%%%%%%%%%%%%%%@@@@@@@@%%######*********************************++++=---=++**##########***+:...:+*##*+*%%%%+--::-:::..:::::::........::::.::-===+++++=-=+++******##**+-....-++**+-.-**#####**+==---------====+++===---::....:=*###%%@@@@@@@
     @@%%###########%%%%%@@@@@%%%####********************************+++===-----=+**########+**+-....:=**+=+%%%%*---::::::::::::::........:--::-===++++++==-=++*****###**+-....-+***+:.=+**######**+=--------=====+=====--:.....:=+*###%%%@@@@%%
      @@%#######***#######%%%%%%%%%%##*******************************+++=----------=*#######+++*=:....:=++==#%%%#---::::::::::::::........:----==++++++++==-=++*********+-....:=+***::=+**####*##**++=-------=========--:......:-=*####%%%%%%%%#
      @@@%###**********################*******************************++++=--===+++**#######+=+*=-.....:=+==*%%%#=---:.:::::::::::........:--===+++++++++---==+********+-....:-+***+=+****###*#####*+=::-----=====----:......::--=****#%%%%%%#**
      @@@@%##****************#########********************************+++++==--=++****######++++=-:.....:=--+####=---::.::::.:::::........:-===++++++**+=---=+********+=....:--+******+***###*#####*+=::-----===----:......::::--+****#%%%%%##**
      @@@@@##**********************************************************++++++==---=+++******+====--......:---*###+-::::...::...:::........:-===++++*+**+=---=++***++++=....:-:-+******-=+**#*#######*=-------==---:......::::::--+***#%%%%%##**#
      @@@@@%##*********************************************************+++++++====------===+======-:.......:-+**#+:::::....:.::::::........-=====+***+++----=+++*+=++=:....::-=+*****+--=+***#######*+----------:......:---::::-=****#%%%%%##**#
       @@@@@%##*********************************************************++++++====-::::---=+=====---:.......:=+***::::.....::::::::........-====+***=-+=-----==+++=+=:.....:::=******+-::=+**#######*+--------:.......:----:::--++++*#%%%@%#**#%
       @@@@@@%##********************************************************++++++===-:::::--++=--------::.......:++**-::.....:::-:::::........:-===+***==+=---======-==-.....:::=+******+::::-+*######**=---:--:.......:--==--:::-=+++*##%@@@%#**#%
       @@@@@@@%#********************************************************+++++===-:::::-=+++==--------:........==+*-::::::::::-:::::.........--=++******=--==-=======....:::-=+++*****+::::--+*#####*+-:-:::........:-====-:::--++***%@@@@@%#*#%%
       @@@@@@@%%#*******************************************************+++++==-:::::-=++=+==--------::.......:-=+=::::::::::-:::::.........--=+++++***+-==--======:...:----=+++**+=+=:::::--+******=-:::........:--=====-:::-=++*#%@@@@@@%###%%
      @@@@%%%%%%%#******************************************************++++=--::::-==+++==------:--::.........:-=+--:::::----:::::.........:-==+++=***+==========:...:-=======***====::::::--+****+=-:........:--=======-::--+*#%@@@@@@@@%**#%@
      @@@@%####%%%#****************************************************++++=-:::::-=+=++==---::--:::::..........:-=:::::.:-----::::..........--==+++***+---==+++=-...:--===-=--+++====:::::::-=++++=-:.......:-==========----=*%%@@@ @  @@%##%%@
#######*****************************###%#********#%%#*=====+*************==**+==--+*++++++++++++++++++++++++++==:..............::-----:..........:::.::--.-====----------:..........:---===+***##*******#%%%%%%%@@@@@@@@@@@               @@@@@@
#####*******************************###%%#*******#%%%#*======+***********+-*#####**+**++++**=+**+++=+=+++++++++=-................::---:..........::.:.:----=--=-=-----::..........::-----=++*********#####%%%@@%%@@@@@@@@@                @@@@@@
#************************************##%%%#*******#%%%%#+=====+*********+*==#######++++++***++++++=====+++****+=::................:---:..........::::..:-:-=--------::...........:---===-=+++************#%%%%%@@@@@@@@@@@               @@@@@@@
*************************************##%%%%#******#%%%%%#+=====+**********+-+#####*++=+****++++++++====++*****++=-................:-=--..........:::::.:::-=------::...........::--======++++*********++*##%%%@@@@@@@@@@@@               @@@@@@@
**************************************##%%%%%#***#*#%%%%%#*=====+*******+++=-*#****+++******+++=+++:=++++*****++=-:................----..........::::::::--------:...........:::-====+==++++++++++*******#%%%%@@@@@@@@@@@@               @@@@@@@
****************************************+*#####*****%%%%%%#*======++**+++-==-=**+******+******+++++:++++*****+++=:..................:--...........::::::::------:..........::::-====+++++++****++++*******%%%%@@@@@@@@@@@@               @@@@@@@
****************************************+==+*###****#%%%%%##*+=====+++++=:....-+++*****++*****++++++********+++=-:...................:-:..........:::::.:::::::...........:::::-=====+=+++*****+=++++++**##%%@@@@@@@@@@@@@               @@@@@@@
****************************************+=====+*#****#%%%%%###+=====+=+++=-:....::+*****+******++++*********+==-::....................:...............:::::::...........:::::::-=====+++******+++++++++**#%%%@@@@@@@@@@@@@               @@@@@@@
****************************************+========+***#%%%#******========+==-:-:-===***#***####*+*+*********++=--::....................................:::::............:::::::-======++******++++++++**+*#%%@@@@@@@@@@@@@@@              @@@@@@@
****************************************+=========+***#%%*===+***+====+=-===::::=++**#########****+*********+=---:......................................::...........::::::--=++=====+*******+++++++++++++*%@@@@@@@@@@@@@@@@             @@@@@@@
*****************************************+==========**###*=====****+++=*+-==-:::-++*##########********=+***+=----::................................................:::::::-===++=====********+++++++*+++++*%@@@@@@@@@@@@@@@@@            @@@@@@@
***************###************************===========+*##*======+****+=##=-==-:::=***####*####********-=++++-----::..............................................:::-::--======++=+++********+++++**++++*#%%@@@@@@@@%%%%%@@@@@           @@@@@@@
****************#%%##*******++********+++*+===========+*#*=======+***-*%%+=-+=-:::+**##########****+++++++++---:::..............................................:::---=====---=+=++**##****+++++=+*++++****%@@@@@@@%#+--*%%@@@           @@@@@@@
*****************#%%%##*****+=====+++++*++++===========+**=====++*=++=%%%#=-=:..=--**########******+++**+++=--::...............................................::::-=====-----+===+####**+====+++***+++++#%%%@@@@@%#+:::-=#@@@           @@@@@@@
******************#%#####***+=============+++============*+==+**+++==*%%%%*--=--++++*#####***************++--:.................................................::-====-:---=--+==+*####*+==+++*****++++****#%@@@@%%*-...:*%@@@           @@@@@@@
*******************##*++++**++============================+**+=---===#%%%%*-.::=++**#**************+*****++=--................................................::----::::---=-=+=+*####*+=====+****==+++++**#%@@@@%#-..:-*%@@@@           @@@@@@@
********************##+=====++============================+#*=---===-*%%%%+:..:=+****=*****************+++++--::................................................:--:::::--===+++**####*+====+*****++*++++*#%%%%@@%#*++*#%%@@@           @@@@@@@@
*********************#+=======+============================+*=---====*%%%#*+=-++*++******************++++++++=--:.......................................::.......:::::::--==*******##*+=====********+++****##%%%%%%####%%@@@@@           @@@@@@@
***********************=====================================*+---====#%%%#*===+*********************++++***++++=--:....................................::--:......:::::--=+****#***#*+=====+********+++***##%%%%%%%###%%@@@@@@           @@@@@@@
***********************+=====================================*---====#%%*=:.=+***********+***++*****++*****+++++===-:...................................:---:.....:::::-+***#*##*****+==+=+*********+++***########******%@@@@@           @@@@@@@
************************=====================================+=--====+##=-==++****************+******+*****+++++===--...................................:----:.....::-=+***#####*****++==*****#****++++******+=--::..:+#@@@@@           @@@@@@@@
************************+=====================================+---====+##**+=+*#***************************+*++++==--....................................:--==-::::--==+***#####*****+=+*****#*#***+++++**+-::::::-=+#%%@@@@@           @@@@@@@@
*************************+======================================---====+##*+-+*********************+*********+=+====-......................................-===========+****##********+=***###*****++=++*#**********##%@@@@@@           @@@@@@@@
**************************+=====================================---====-+#*+=++***************++++*+*********+=++===-.......................................-=========++***###*****+***+*######****+===++*#%%%%%##+-=#%@@@@@@           @@@@@@@@
***************************+==================--==================-=====-=*+++****++*******+===+++++*+*****++++++===-.::.....................................:--====+++****#####***+***########***++===+*#%%%%%%%#**#%@@@@@@@           @@@@@@@@
*************#####**********+=================--=========================-=++++**++++++++=+-===+===+*******++++++==-::--:.....................................:--==++*******#####**##*****#####****+==+*#%%@@@@%%%%%%@@@@@@@@           @@@@@@@@
****************#%%%%##*****+++=============----==========================--+++*+++=+==:-====---===******+++++=====-:--=-:......................................-==++*******######****************++=--*%%@@@@@@%%##%@@@@@@@@           @@@@@@@@
*****************#%%%%%#******+++===========----==========================---+===---:::.=====-====+*****++++=======-:----:.............................::........-==++********###************+***+===-+#%%@@@@@@%%*+#@@@@@@@@           @@@@@@@@
*****************#%%%%%%%*+===++++========================================-----::::..:-:-===-=====******+++=-=--==--:----:..............................::........-==+****+***********+++**++++++++=-=*#%@@@@@@@%%%%@@@@@@@@@@@@        @@@@@@@@
******************#%%%%%%%%*+==============================================---:-::..::---==--====+*****++=+======--::----:..............................:::........:=++++******++****++++++=-====+++*#%%%%@@@@@@%%%@@@@@@@@@@@@@        @@@@@@@@
*******************#%%%%%%%%#*+=============================================---:--:--::--=---====+***+++=-+======--:.----:::...........................:.::::.......:===++******++++++*++==---==++++*##%%%%@@@@%#*#@@@@@@@@@@@@@        @@@@@@@@
********************%%%%%%%%%%#*+===========================================----::---::--=---====++++=-::-+=======-:.----::............................::::--:........-==+*******++++++++-----====-=*##%%%%@@@@@%#%@@@@@@@@@@@@@        @@@@@@@@
********************#%%%%%%%%%%%#*+=========================================-----::--:----=-==-====-::-=++++=====--:.----..............................::::----:.......-=+++*****++*+++==---==--==-=*#%%%@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@
******#**************#%%%%%%%%%%%%#*========================================------::------===---=-.:=++++++++====--..--::......................:........:---==--:.......:=+++****++++==------------=+***#%@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@
*********###**********#%%%%%@@%%%%%%*=======================================------:-:---------::.:=++++++++++====--..:::......................:-........:--=====--.......:=+++++++++=----------=--====+#%@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@
***********#####*******%%%%%@@@@%%%%#+=======================================------:::------:..:=++++***+++++====-:..::...:...................:-:.......:----====--:......-===+++++=------------::-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@
************#%%%%##****#%%%@@@@@@%%%%*=======================================------::::----:..:=++***+*+++======--....:...:.................:.:--...:...:---====----:......-=+++++===----:------=+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@
====+*******#%%%%%%%%####%%@@@@@@@%%%#+======================================---=-::.:.:-:..:::=++++++++++======-:.......::.................:.:-=:.:-:...---====-----:.....:==+++======--:--:-----=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@
======+*****#%%%%%%%%%%%%%%@@@@@@@@%%#+=========================================--::::....:::::=+++===========---:.......:..........:.......:..===::--...---====--==---:....:==========--:::::--+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@
=======+*****#%%%%%%%%%%%@@@@@@@@@@%%%#======================================-:=--::::....:::.-++++=++========---:..:....:........::........:..====-==-..--============-:....-------=--:..:::--=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@
+======+*****#%%%%@%%%%@@@@@@@@@@@@@%%#+=====================================-:--:::::.......-+*****+++========--:.::............:::.......::..-=++++==:.-==============--....-------:....::-=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@%@
=++=====+*****#%%%@@@@@@@@@@@@@@@@@@%%%+=====================================-:-::::::.......=***#***+++++=====-::::.............:::.......::..:=++++===-==============---::.::----:......:-===+#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@%%
===+++===+****#%%%@@@@@@@@@@@@@@@@@@%%%*====================================--:-.::::.......:+***#****++++====--::-:...........:::::.......::...:-+++=========--=======---:--::::::......:--=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@%%
=++*+====+*****%%%@@@@@@@@@@@@@@@@@@@%%#+===================================--:-.::.........:+*###****++++====--:--:-......:...:---........:::..:---==========--======------:::::::....:::---=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@%%
*###*=====+****#%%%@@@@@@@@@@@@@@@@@@%%%*==================================-----:::.........-+**#****++==+====-::----:....:::::---:.......:--:..::::-----===------------::::::::::::::::::-=+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@%%%
####+=====+***##%%%@@@@@@@@@@@@@@@@@@%%%#==================================----:-:::........=++*****++++=+===--::----:...:::::----........:---...:::::::::::::::::::::::::::::::::::::--==++*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@%%%
####++=====+**##%%%%@@@@@@@@@@@@@@@@@@%%#+=================================----:-...........==******+=======---::----:...:::-----:........::::.......::..::::::::::::::::::::::::::::-----=+##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@%%%
#%##*++=====+***#%%%@@@@@@@@@@@@@@@@@@%%%*==================================----::.........:=+*****+==-=+++===-::---=-.:--::-----:........::::......:::..:::::::::::::::::::::::::::::--=+*##%%@@@@@@@@@@@@@@@@%%##@@@@@@@@@@@@@       @@@@@@%%%
#%%##*+=====+****#%%%@@@@@@@@@@@@@@@@@@%%*==================================------::.......-=+*****==-=+++++==-:.-==-------::--::.........::::.....:::::.:::::::::::::::::::::::::::-=++*###%%%@@@@@@@@@@@@@@@@%+-=#@@@@@@@@@@@@       @@@@@@%%%
#%%##*=======***##%%%%@@@@@@@@@@@@@@@@@%%#=====================================----:.......=++***=+===++++++==-..:=----------::::........::--:...::::::::::::::::::::::::::::::::::-=++*###%%%%@@@@@@@@@@@@@@@@%*=+%@@@@@@@@@@@@        @@@@@%%%
#%%##+=======+***#%%%@@@@@@@@@@@@@@@@@@%%#+==============================----===---::......==+**+++--+++++++==-..-=---------::::.........:---:...:-===-::::::::::::::::::::::::::-=+++*##%%%@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@        @@@@@%%%
#####+========+***#%%%@@@@@@@@@@@@@@@@@%%%*=========================---------===----:.....:==+++++==-++++==+==:.:-=-------:::............-==-::..:-=+++=-:::::::::::::::::::::::-=++++*##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@%%%
+**#*+=========***#%%%@@@@@@@@@@@@@@@@@@%%#+========================-------+=-==----::....-==++++++++++++=+++=-..:---:---:.:::...........----::..::-=++++==-:::::::::::::::::--==++++*##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@%%
===++++========+***#%%@@@@@@@@@@@@@@@@@@%%%*========================-----=*#=-=----:::....-===+=++*+****+++++==-.:--:::--:.::::.........:-----:..::--+++**++++=---:::::::::-=====++*####%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@%%
================**##%%@@@@@@@@@@@@@@@@@@%%%#========================----+###=---:..:::....===++++=+*******++++=-:.::.:--=::.:-:.........:-----:...:-:===******++++=========+++++++**###%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@%%
================+###%%@@@@@@@@@@@@@@@@@@@%%#+======================+--=*%%%#-::....::....:-==+++-**********+++==-....-===-::-::.........:-----:...:---++********++++=======++++++**###%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@%%
================+#%%%%@@@@@@@@@@@@@@@@@@@%%#+======================*##%%%%%#::....:::..::-====+=+***********++=--:..:=====----..........:------...:---=***#*#****++++++===++++++***###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@
=======+++======*#%%%@@@@@@@@@@@@@@@@@@@@@%%*======================*%%%@%%%*:::..::--:---===-:-++***********=++==:..-==+++==--..........:------...:---=*###*###****+++++=+++++++***##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@
=+=============+#%%%@@@@@@@@@@@@@@@@@@@@@@%%#======================*%%@@@%%*::::::------==-...-++++++********++==-::==++++=--:.........::------:..:---=*########***+++++=++==++++*####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@
==============+##%%%@@@@@@@@@@@@@@@@@@@@@@%%%+=====================*%%@@@%%*::::::----=-==:...-=++==+*********++==-===+==+==-:.........::-=++==:..:---+*#*######***+++++====+++++*##**#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@
+=============*#%%%%@@@@@@@@@@@@@@@@@@@@@@%%%*=====================*%%@@@%%*--::::----=-=+-...-=++==+*********+-===:-+======-..........---++++=-..:---+**########**++++====+++=:-+*#*-+%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@
*++==========+#%%%@@@@@@@@@@@@@@@@@@@@@@@@%%%#=====================+%%%@@%%*-----------:-++-.:==++++++********+++-..=++=====:.........:---+++++=...--=+**########***++++===+++=::=*##*#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@
##*+++**++==+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+====================+*#%%%%%*---------::.-++=+++++++**********=+++--==+=====-..........----+++++=...---***#######****+++====++++=-+*####%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@
%%%##%%%##*+*#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@%%%*=====================+==*#%#+:-----------++*=***++-***********=++====++====-:..........--==+++++-:..-=+***#######****++++++===+++**####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@
%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@%%%#=====================+++==+*+-=----:-=-==*******+*=****##***==++++==++=++==-:.........-=====++++=-..:=+***#####****+===+++++-=++***####%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@
%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+====================+++++--===-----=====*******************=+++++++++-=+=--.........:-==++=+++++-..-=+****####***++-=+++++++++***#####%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%*====================++++++---=----=====+***##**************+==+=++==-.++=-:.........::=++=-===++=..-=+***********++-=+**+++++****#####%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#====================++++++==--=-=-:-=-=+**##******#*******++=-+++++=.:+==-..........::---:.:=====..:=++********+*++==*****++=+***#####%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+===================++++++=----==-:-===***###**************+++++=+++-=++=-..........::::::.:--==-...-==+++*********++******+-+***#####%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%*===================+++++=-----=-:-====+**###***************+++++**+++++=:..........:::::::.:-:::...:::::-==+++*******###********#####%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#===================++++-----:-----====+****************+**++++******+++=:.........::::::::.:::::...:::::::::--=+####*####*******######%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+=====================----=-:--=======+**+-**###*+=+++++**=++********++=..........::::::::.:::::...::::::::---+###%%%#####*******#####%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%*===================-----=--:===-===-=:+*+=**###*++++*****=+********++=-..........::::::::.:::::....:::::::-=*#%%%%%%%#####******#####%%%%%%@@@@@@@@@@@@@@@@@@@@@@@                     @@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+===================---=--::========++******###***+*+****-+*******++==:..........::::::::..:::::...::::::::=####%%%%#######*****######%%%%%%@@@@@@@@@@@@@@@@@@@@@@                     @@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+======================---::========+******####**++******++****++++==-..........::::::::::.:::::...:::::::=*#%%%%##########******#####%%%%%%@@@@@@@@@@@@@@@@@@@@@@                     @@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%*======================---::-=======+***+**####*********++****++=====:..........::::::::::.:::::...::::::=#####%%%%%%%%##********#####%%%%%%@@@@@@@@@@@@@@@@@@@@@@                     @@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+======================--::-=======+***-**####***++****++****++=++==............:::::::::.::::....::::-=*###%%%%%%%%#####*******######%%%%%%@@@@@@@@@@@@@@@@@@@@@                     @@@@%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%*======================--::-=======+*******###**********+**+++=+++=-............:::::::::..::::...:::-+*#%%%%%%%%###%%##***##**#######%%%%%%@@@@@@@@@@@@@@@@@@@@@                     @@@@%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+=====================---::=======**************************+-+++=:...........:::::::::::.:::::..::-+#%%%%%%%##%%%%##################%%%%%%%@@@@@@@@@@@@@@@@@@@@                     @@@@%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%*======================---:-======****************#******+=*+++++-............:::::::::::.:::::...-+#%%%%%%%%%%%%#%%%%%%%#############%%%%%%@@@@@@@@@@@@@@@@@@@@                     @@@%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+====================---:-====-=**************###*******+*++++=-............:::::::::::.:::::...=###%%%%%%%%%%%%%%%%%%%#############%%%%%%@@@@@@@@@@@@@@@@@@                       @@@%%%%
