#%   #-....:#                                                                                     %:=@ @*......:#   @#+-::-----=======+++++*******##############
##@  @+:...:+@                                                                                    %:=@ @*......:#   @#=-::------========++++*******#############
#######****+++*@ @+.....=@    @-..:#                                                        %==*-+@*::*@=........=%  %-::..:::::-------========++++++********###
#######****++++%  #:....:#@   @*:.:+@                                                       #--*-+@*::*@=........-%  %-:::..::::-------========++++++*******####
########***++++#  @=.....+@    %:..-%                                                       #::+=*@*::+@=........-%  %---:..::::-------========+++++++******####
########****+++*@ @*:....-%    @=...*@                                                      *::++#@#::+%=........-%  %=+=-..::::-------========+++++++******####
########****++++#  %=.....*@    #:..-%                                                      *:.+*#@#:.+%=........-%  %+*+-:.::::-------========+++++++******####
########****++++*@ @*:....-%    @-..:*@                                                    @*:.+#%@#:.=%+........:#  %*##=:.::::-------========+++++++*******###
########*****++++%  %-....:#@   @*:..=@                                                    @*:.=%@ %:.=%+........:#  @#@@+:.::::-------========+++++++*******###
########*****++++#  @*:....=@    %-..:#                                                   @%+:.=%@ %:.=%+........:#  @@ @*:.::::-------========+++++++*******###
#######******++++*@  %-....:#    @+...=@                                                  @#+:.=@@ %-.-%+........:#     @*:.::::-------========+++++++*******###
#######******+++++%  @+.....+@    #:..:#                                                  %*=:.=@  %-.-%+........:#     @*:.::::-------========+++++++********##
#######******+++++*@  %-....:%    @-...+@                                                 #+=:.-@  %-.-%+........:*      *:.::::-------========+++++++********##
#########*****+++++%  @+.....+@   @*:..-%                                               @@*=-..-@  @-.-%+........:*@     #:.:::-------=========++++++**********#
#########*****+++++*@  #:....-%    %:...+@ @                                           @%%+-:..-@  @-.:#+........:*@     #:.:::-------========++++++++*********#
#########*****++++++%  @=.....+@   @+...-%@@@                                          %##=::..-%  @=.:#+........:*@     #:::::------=========++++++++*********#
#########******++===*@ @#:....-%   @#:..:*@%%                                          #**=....-%  @=.:#+.........*@     #-::::------=========++++++++*********#
########*******+++===%@@%=....:+@   @-...=%%#%                                        @#++-....:%  @=.:#+.........*@     %-::::-----==========++++++++*********#
########*******+++===*@@@*:....-%   @*...:#@**@                                       @*--:....:%  @=.:**.........*@     @=::::-----==========++++++++*********#
#######*********++====%@@%=....:*@   %-...=%*=#@                                      @+:-:....:%  @+.:**.........*@     @+::::-----==========++++++++*********#
##########******++====#@@@*:....-%   @+...:##-=#%                                     @=:::....:%  @+.:**.........*@     @*::::-----==========++++++++*********#
###########*****+++===*@ @%-....:*@   #:...+%=:+#%@@                                  @=.......:#  @+.:**.........*@      *:::-----===========++++++++*********#
############****+++===+%@ @*:....-%   @=...:#*:-+*%%@                                 @=.......:#  @*..+*:........*@      #:::------==========++++++++*********#
############*****++===+#@  %-....:*@  @*:...+#-:-=###@                                @+.......:#  @*..+*:........*@      #-::--------========++++++++*********#
############****+++===+*%  @*:....-%   %-...-%+.:-+*+%                              @ @+.......:#@ @*:.+*:.......:*@      #-::--------======++++++++++********##
#############***++++==+*%   %-....:#@  @+....*#:::-+=*@                             %@@+.......:#@ @#:.=#:........+@      #----------=======+++++++++**********#
#############***++++==+*#@  @*:....=@   %:...-%=..:---#                             %%@*.......:#@ @#:.=#:........+@      #-------=========++++++++++**********#
#############****++++=+*#%   %-....:#@  @=...:**:..:-:+@                            ##@*:......:#   #:.=#:........+@      #-------=========++++++++++**********#
##############****+++=+*#%   @*:....=@  @#:...=#-...:::#                            *+@*:......:#   #:.=#:........=%      #------=========++++++++++***********#
##############****+++++*#%@   %-....:#@  @=...:#*:.....+@                          @+-%#:......:#   %:.-#:........=%      *------=========++++++++++***********#
###############****++++*#%%   @+.....=@  @*:...+#-.....:%                          @+:##:......:#   %:.-#:........-%     @*-------========++++++++++***********#
#######**######****+++*##%%@   %-....:#@  %-...-#+......*@                         @=:*#:......:#   %:.-#:........-#      *-------=====+++++++++++++**********##
######***#######****++*#%%%%   @+.....=@  @+...:*#:.....=%@@@@                 @   @=:+#:......:#   %-.-#-........-#      *=------=====++++++++++++++********###
######***#######*******#%%%%@   %-....:#   %:...-%=.....:#%%#%     @  @@       %@  @+.=#-......:#   %-.:#-........:#     @*=----======+++++++++++++++********###
################******##%%%%@   @+.....+@  @+...:*#:.....=****%    %@ @%@      #%  @+.-#-......:#   @-.:*-........:*@     *=---======++++++++++++++++********###
#################*****##%%%%%@   %-....:%   #:...=%=.....:+++=*@   #% %#%  @   #*@ @+.:#-......:#   @-.:*-........:*@    @*=---======+++++++++++************####
#################*****##%%%%%@   @+.....+@  @=...:#*:.....==--=%   #*@%+*@ %% @*=% @+.:*=.....::#   @=.:*-........:+@    @*=---=====+++++++++++*************####
##################****#%%##%%%@   %-....-%  @*:...=%-.....:--::*@  #=%@==#@%#@@+:#@@*:.+=.....:-#   @=.:*=........:+%    @*=---=====++++++++++**************####
##################****#%%%#%%%@   @+:....+@  %-...:#*:....::::.-%  %-+%=:+%#+%@+:+@@*:.++.....-=%   @+.:*=.........=#@   @*=-======+++++++++++**************####
###################***#%%%%%%%%    %-....-%  @*:...+%-.....:...:*@ %--#+:-**-*%+:=@@#:.=+.....=+%   @+.:*=.........-*@   @*========+++++++++****************####
###################***#%%%%%%%%@   @+....:+@  %-...-%*:.........-% @=:*#::=+:=#+::%@#:.-*:....=*@   @+::*+.........-+@   %*=======+++++++++*****************####
##########**########**##%%%%%%%@    %-....-%  @+...:*#-.........:*@@*:=#:.-+::*+::#@#:.:*:..:.+%@   @*::++.........:=%   %+======++++++++++*************+***####
####################**##%%%%%%%%@   @+:...:+@  #:...-%+..........=@@#::*=.:=:.=+::*@%:.:*:..::*@     *::++..........-%   %+=====++++++++++******************####
%%%%%###############***##%%%%%%%@    %-....-%  @=...:*#-.........:#@%-.=+..-:.-=:.+@%-.:*-..-:*@     *:.++..........-%   %+====+++++++++*******************#####
%%%%%%###############**##%%%%%%%%@   @*:...:*@ @#:...=%+..........+@%=.-+:.::.:=:.=@@=.:*=..=-#      #:.+*:.........-%   %+====+++++++++******************######
%%%%%%%###############**##%%%%%%%@    %-....-%  @=...:##:.........-%@+.:+:..:.:-:.-%@=..++..=+%      #:.=*:.........-#   %+===++++++++*******************#######
%%%%%%%%##############*###%%%%%%@%@   @*:...:+@ @*:..:+%+.........:*@*:.=-..:..-:.:#@+..+*:.+*%      #:.=*:.........:#   %++=+++++++**********************######
%%%%%%%%%###########****###%%%@@%%@    %-....-%  %-...-##:.........=%%-.:=.....::.:#@*:.=#-.+%@      %:.=*:.........:*@  @+++++++++***********************######
%%%%%%%%###########**+**###%%@@%%%%@   @#:...:+@ @*:..:*%=.........:#%=.:=:....::..*@#:.-%=:+@       %:.-*:.........:*@  %+++++++******************##***########
%%%%%%%%############*++*#####@%%%%%@    @=....-%@ %-...-%#:.........+%*..-:........+@%:.-%*-+@       %-.-*:.........:+@  %+++++++*****************##############
%%%%%%%%############****#####%%%%%%%@    #:...:*@ @+...:*%=.........-%#:.:-........=@@=.:%%+*        %-.-*:.........:+@  #*+++++****************################
%%%%%%######%%%############%####%%%%%    @+....-% @%:...=%#:........:*%-.:=........-@@+.:%@*#        @-.-#-..........=@  #*++++****************###########*#####
%%%%%%#####%%%%%###########%###%##%%%@    %-...:*@ @+...:#%=.........=%+..-:.......-%@#::%@%%        @=.-#-..........=%  #*++++****************##########***####
%%%%##%%###%%%%%##########%@#######%%%    @*:...=@ @#:...=%#:........:##:.--.....:.:%@%-:# @@        @=.:#=..........=%  #*+++*****************#################
%%%%##%%%%%%%%%%%########%%@#%#***###%@    %=...:#@ @=...:#%=::.......+%-.:-.....:::#@@+-#           @=.:#=..........-%  #**++****************##################
%%%%##%%%%%%%%%%%########%@%###****###%    @#:..:+@ @#:...+@#--:......-%+..-:....-::#@@#=%           @+.:#=..........-%  %#***************######################
%%%%%%%%%%%%%%%%%########@@%####*****##@    @+:..-%  %-...-%%+==:::::.:**:.-:..::==:*@ @*%           @+.:*+..........-%  %#*********############################
%%%%%%%%%%%%%%%%%##%%%###@@%#####*****#%    @%=:.:#@ @*:..:*@%**=----:.+%-.:-..:-+*-*   %@           @*::*+..........-%  @%#********############################
%%%%%%%%%%%%%%%%%%%%%%%#%@@@######****#%@     %-.:+@ @%-...=%@%%#==++-.-%+::-:.:=*#+#   @             *::**:.........-%  @%%#******#############################
%%%%%%%%%%%%%%%%%%%%%%%%%@ %#######***#%@     @#-:=@  @*...:#@@@@#**#+::##:.-:.:+#@%#                 *:.**:.........-%  @@%##***###############################
%%%%%%%%%%%%%%%%%%%%%%%%@@@%%######**#%%%@     @*:-%  @%-...=@   @%%@%=:*%=.--.:*% @%                 #:.+#:.........-%  @@@%##*################################
