 @@@%%%**%%%%@%%#.  .*@@%##*%@@@:. .#@@@       @%:=#@@@%%@%#*:...-#%%%%%#*:..*###+####%@@   @@@@@@@@@@@%@@@@@@@%%%%%%@@@@%%@@@@@@@@@@@@@@@@@@######%%%#######%%#
  @@@@%#+*#%%%%%#.  .*@@@#*+*%@=.. .:@@        @%:...=+++++++....:******+:....-##*##%#%%@@ @@@@@@@%@@@@@@@@@@@@%%%%%%@@%@@@@@@@@@@@@@@@@@@@@@@%%%%%%%#########%%
**#####*+=+*****+....=###*===+=.... .%         @%-...-######%:...-%%%%%%%*.....*%#%@%%#%@  @@@@@@@#@@@@@@@@@@@@%%%%@@@@%@@@@@%%@@@@@@@@@%%@@@@@@%%%%%#######*##%
**#######*==****+*++++****+=-=*##%*...#@@   @  @%-...=%%%%@%%-...-@@@@@@@#.  .*%%@@@@%%%@  @@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@%%%%%@@@@@%%%%%#######**#%
@@%@@@@@%%*=+*#*****++*##**+=-+#%@@@%%@@%@    @@%-...=@%%%@@@-...-%%@@%%%#.  .***#%@@@@@@  @@@@@@@@@@@%%@@@@@@@@@@@%%%%@@@@@@@@@@@@@@%%%%%#%@@@@%%%%%######****#
#%%@@%@@@%#*==**+=+*+-=+##*+=--+#%@@@%%@%@@@@@@@%-...=%%%%@@@-...-%%%%%#%#....**##%%%@@@@ @@@@@@@@@@@@@%@@@@@@@@@@%%@@@@@@@@@@@@@@%%%%%%%#*%@@@@%%%%%#######***#
%%%%%@%@@@%#*==+==-==-.-+*#*=--=*#%@@%#%@@@@@%@@%-.  =%%@@@@@-...-%%%###%#....###%%%@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@%##%%%%%%%**@@@%@%%%%%########***
%%%##%%%@@%%#*===--:--:.:=**+---=*#%@%#%@@%@%@%%%=.  :***####:...:**+++**+...=%##%%%%@@@@@@@@@@%%%%%%@@@@@@@@@@@@@@@@@@@@@@%@@%%%%%%%@%%@%%@@@@@%%%%%#########**
%%%##%%%%%%*%#*=----:::...-+==---+##%@%##%%@@@@%%=.  -#****%%:...:######*+..-%%###%%%%@@@@@@%%%%#%%%%@@@@@@@%%%@@@@@%%%%%%%%@@%%%%%%%%%@@@@@@@@@%%%%%#########**
%%%###%%%%%-:*%+-----:::...:---:-=+#%%%#**#%%@%%%-.  =@@%%@@@-...-%@@@%%#*..-######%%%%%%%%%%%####%%%%@@@@@@@@@@@@%%%%%%%%%@@@%%%%%%%%%@%%%@@@@@%%%%%###########
%%###%%#%@-...:..:-=--:......::::-=*#%##+=+#%%%%%-   =@@@@@@@-...-%%%%%%%+..:###%##%%@@%%#%%%######%%%@@@@@@@@@@@%%%%%%%%@@@@%##%%%%%%%%%%#%%@@@%%%%%###########
%%#%#%%@@%.. ...-=====-:.........:-=+#**#==+#%%##-.  -%%%@@@@-. .-@%%@@%+...:###%%%%@@@%%%%%#########%%@@@@@@@@@@@%%%%@@@@%@@%%%%%%%%%%%%%%@@@@@%%%%%%##########
%%%%%%%@@+.....-%#*+===-:........:---+###*-=*#%#*-.  -###%%%%-. .:%%@@%%=...:###%@@@@%%%%%%##########%%%%%@@@@@%%@%%%%%%%@@@@@@@%%@%%%%%%@@@@@@@%%%%%%%#########
######%%%@%%%@   @@%#%#**###%%%%=+==###%%###*=-::-++***#%%%#....-@@@  @@@@@%%%%%%%%%%%%#########%%%##%%%%%%%%#%%%@@@@@%@@%%%##%%%%@@@@@%%%@%@@@@%%%%%%%%%%%%####
##%%%##%%%%%@@    @@%###++###%%%%%%#####%%###*=-::-+****#%%*....-@@@@@@@@%%%%%%%%%%%%%%#########%%####%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%@%%@%%%%####%%%%%%%%%%%%###
%%%%%###@@%%@@    @@@@%##==*##%%%######*####***--::=+*#*##*=....%@@@%@@%@%%%%%%%%%%%%%%####%%######%##%%%%%%%%%%%%%#%%%@@%%%@%%@@@@@@@%%@@@@@%##%%%%%%%%%%%%%###
%%@@%%#%@@%@@@@   @@@@@%#*==*######*#########**+----=+***+=-...:@@@@@@@%@%%%%%%%%#%%%%%%%###%####%%%#%%#%%%%%%%%%%%%%#%@@@@@@@@@@  @@@@@@@@@@@@@@%%%%%%%%%%%##%%
%%@@@%%%%@@%@    @@@@@@@%#+-=*#***#**#####**###*=----+**+==+-:-+#%%%%%%%%%%%%%%%%%%%%%%%%%######%%%%%%%*%%%%%%%%%%%%#%%@@@@@@@@@  @@@@@@@     @ @@@@%%%%%%%%%#%%
%%@@@%%%@@   @ @@@@@@@@@@%*=:-*#************###*+----=+****#+===*#%#++#%@%%%@%%%%%%%%%%%%%%#####%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@  @@@@@ @@@      @@@@%%%%%%%%%%%%
%%@@@@@@@    @ @%@@@@@@@@%%#=:=**************##*+-----+**##*===+#%#+*++%@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%@@  @@@@@  @@@@@@@@@@@@@%%%%%%%%%%%%
%%%%@@          @@@@@@@@@@%%#=:=**++*+******++#*+=---==****=-=+###+=+++*%%%%%%@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@    @  @ @%%%%@%%%%%%%%%%%%%%%%%%%%
#%%%%@          @@@@@@@@@@%%%*=-+*+++++*******##+=---==+++=--=##*++=+++*%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@     @ % @@@%%%%%##%%%%%%@%%%%%%%%%
#%%%@@  @ @     @@@%%%%%%%%%##*=-+*+++++******##+=---====--:-=**+=====+*%%%%%%%%%%%%%%%%%%%%%%%####%%%%%%%%%%%%###%%%%%@@@@@@         @@@@@@@%%##%%%%%%%%%%%%%%%
#%%%@@   %@%@@ @@@@%%%%%%%%%%#**+=+++++***++**#**=----===---===++=+++++#%%%#%%%%%%%%%%%%%%%%%%%%###%%%%%%%%%%######%%%%@@@@@@@@      @@@@@  @@%##%@%%%%%%%%%%%%%
#%%%@@ @@ @@@@@@@@@%%%%%%%%%%#***+++++++*****###*=-:-==---=====++*++++*%%%%%%%@@%%%%%**%#%%%%%%####%%%%%%%%%%#######%%%@@@@@@%@            @@@%#%@@@@@%%%%%%%%%%
#%%#%@     @@@@@@@@%%#%%%%%%%##***+=++++*********+--==---=====++++++++*#%%%%%%%@@%%%%%**#%%##%%####%%%%%%%%%%######%%%%@@@@@@ @@          @@@%%@@@@@@@@@%%%%%%%%
##%%%%@  @@@@@@@##%%%%%%%%%%%###***+=++++******+**==----===+++++++++++*#%%%%%%%%%%%%%%#*#%#########%%%%%%##########%%%%@@@@@@@@%         @%%%%@@@   @%#%%%@@@%%%
###%%%%@@@@@@@@@%%%%%%%%%%%%%%###***=++++**#**++*+==-:-===++++++++++++*#*%%%%%%%%%%%%%%*##############%%############%%%@@@@@@@@@  @     @@%%%%@@@   @@%%%@@@@@%%
####%%%@@@@@@@@%%%%%%%%%%%%%%%####***==+********+=--:-=+++++++*+++++++*#+*%%@@%%%%%%%%%*##############%%############%%@@@@@@@@@@@@   @ @@%%%%@@     @@@@@@@@@@%%
#####%%%@@@@@@@%%%%%%%%%%%%%%%#####***=+****+***=-:-==**++++++++++++++*##%%%@%%%%%%%%%%**###########################%%@@@%@@@@@@@@    @@%%%%@@      @@@@@@@@@@%%
#####%%%%@@@@@@%#*%%%%%%%%%%%%######***+***+=++=:::=+++**++++++++++++*##%@%%%%%%%%%%@%%*###########################%%@@@@@@@@@@@@@    @%%%%@@  @@@@ @@@@@@@@@@%%
########%%@@@@%%%#%%%%%%%%%%%%##%####******=---::-==++++++++++++++++*##%%@%**###%%%@@%%#%#############%##########%%%%@@%@@@@@@@@%@@@@@%%%%@@   @@@@@@%@@@@@@@@%%
#########%%@@@@@%%%%%%%%%%%%%%##%%#######**+=-::-===+*+++++++++++*+*##%%@@#+*+*#%%@@@%%%%#######################%%%%@@@@@@@@@@@@@@@@@%%%%%@@    @@@@%%%@@@@@@@%%
##########%@@@@@%%######%#%%%%#%%%%%%######*+=--===+++*++++*+++++**##%%@@%***++*%@@@@%%%%######################%%%%@@@@@@@@@@@@@@@@@%%%%%%@@@  @@%%%%%%@@@@@@@%%
###########%%@@@@%######%%%%%%%%%%%%%%#%%%%##+====++++*++***+*++*###%%#%%#*****%@@@@%%%%%%####################%%%%@@@@@@@@@@@@@@@@@%%%%%%@@@@@@@%%%%%%%%@@@@@%%%
%###########%%%%%%%###%%%%%%%@@@@@@@@@@@@%%%#*+==++*#**+*++++++*###%%%*+##**##%@@@@@%%%%%%%#################%%%%%@@@@@@@@@@@@@@@@@%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%
#############%%%%%%##%%%#%@@@@@@@@@%@@@@@@%%##*+++++++++****+*+*##%%%%*##**++#@@@@%#%%%%%%%%%##############%%%%%@@@@@@@@@@@@@@@@@%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%
################%%%%#%%%@@@@@@@@@@@@@@@@@@%%%#***+++++++*****+**%%@@@%#%%**##*#%@@@%#%%%%%%%%%%%%####%####%%%%%@@@@@   @@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#########****###%%%%%%@@@@@@@@@@@@@@@@@@@@@%%##+++++++*+*******#%%%@%*%@%%#%%***%@@@%%@@%%%%%%%%%%#%####%%%%%%@@@@@   @@@@@@@@@@@%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%
#########***#**#*###%%%%#%%%%%@    @@@@ @@@@%##+++++++*+*******#@@%%*#%@@%%@%###%@@@@@@@@@@@%%%%%%%%%%%#%%%%%%@@@@@    @@@@@@@@%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%
#########****+***%###%######%#     @@@@@@@@@@%+++++++++*+*****##%%%%**@@@@%@@%%#%%%%%@@@@@@%%%%%%%%%%%%%%%%@@@@@@@@@ @@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
###########%####%@@@@@@@@@@@@@ @@ @@@@@@@@@@%#+++++++++*++#***#%%%%%**%@@@%@@%%%%%#%%%%@@@@#%%%%%%%%%%#%%%@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
############%#%%@@@@@%@@@@@@@@@@@@@@@@@%%@@@%*++++++++++*####%%%%%@%*+*#%%#*%@@@@%#%%%%%@@@%#*%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
###########%%%%@@@%#%@@@@@@@@@@@@@@@@@@@@@@%*+++*+++++++*####%%%%%@@*++*****#%@@@@%%@@@@%@@@%%%@%%%%%#%%@@@@%@@@ @@@@@  @@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
##########=:*%@#-*%#@%=-*##=+@@@+-*@@@@%+=#+++-==-:++++-:=+=--#%##--*+++**##*#%@@%@@@@@%@@@@%@@%%%%%###%@@@@%@@@   @    @@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%
########%%=.@@@#+@@%@@+.@@@%=@@@@..*@@@@#+#++-:+++-+**#+.++++-+*#*:-#+++**#####@@%#@@@@@@%@@%%%%%%%###%%@@@@%@@@       @@@@@@@@%+*%%%%%:=#%%%#:+#%%%%%%%%%%%%%%%
########%%=.@@#+@@@@@@*.@@@@%%@@@=+.*@@@%+#++-:+++*#%%%*.+++*++++*:-%*++++*##*+*%%##%%%@@@@%%#*****+++*%@@@@@@@@   @@@@@@@@@@@@%*.:*%%#...*%%+..-#%%%%%%%%%%%%%%
######%%%%+.@%+%*%@@%@*.@%*%%%@@@=%+.*@@%+%*+=.:=#%%%%%*.++=++*+*#-=@*++++++++++*%%*##%%%%%#**++++++++*%@%#@@@@@@@@@@@@@@@@@@@%%%:..%%=..*%%#..*%%%%%%%%%%%%%%%%
%%%%%%%@@@+.%-+%%%%@@@*.**-%%%%%%=%%+.*@#*%%*++-.:*%%%%*.+=:+++*#%-=@%++++++==+++*%%*####****++++**#*+#%@@@@%@@@@@@@@@@@@@@@@@%%%*..%%. :%%%=:#%#-#%%%%#=+++++++
%%%%%@@@@@+:@%:-%%%%%%*.%%#%%%%%%=%%#=.+#*@%%%%%#-.*%%%*.##+++*#@@--%%*+++++++++++*%##**********+++***%%@@@@@@@@@@@@@@@@@@@@@@@%%%##%+..=%%#=%%%:..+%%%%%%######
%%%%%@@@@@+.@%#.+%%%%%+.%%%%%%%%#=%%%%+.=*@@%*%%%%:=%%%+.#%%##%@@@--%%%*+++++++++++#%##********++*****%%%%@@@@@@@%%@@@@@@@@@@@++****+...+*=++***++++%%%%%%%%%%##
%%%%%%%@@@=.@@%+.#%%%%+.%%%%+%%#*-###%%=.*@@@-%%##-+%%%+.*%%@#@   ::#%@#*++++++**++*%*+++++++*#*+++###%#%%%@@@@@@%%%%%%@@%@@@@@%%%%%=..+%%#+%%%%%%%*%%%%%%**%%##
%%%%%%%@@%:.#%%%-.*%##-.+#*=:%%%*.**####=*@@@--**+=#%##-.=##+.   %..+%%%********#*+***+++++++*#%#+*%%%%#%%%%@@%%%%%%%%%%%@@@@@@%%%%#..-%%%%-#%%%%%+.=%%%%%+..=*#
%%%%%%%%@%%%%%%%%%%%%%%%%%%######%#**###%%@@@%##*########%%@@@   @@***%%%*#*****##*****++**+++++**#%%%%%%%%%@%%%%%%%%%%%%%%%##%%%#*-..+****=.+++++...-%%%%+..=#=
%%%%%%%%%%%%%%%%%%%%#%%%%%##############%@@@@%##*###***##@@@      @#**#%%*##*****##***#*++*#****+*%%%%%%%%%%%%%%@@%%%%%%%%%%#*###@=.:%%%%%%%+.:%%%%%%%%%%%*..=%%
%%%%%%%%%%%%%%%%%%%%%%%%%%##########***#%%@%%%##**#***#*%@@       @%**#%%**##****##****#***#%*++*##%%%%%%%#%%%%%@@%%%%%%%%%%%%@@@*.-%%%%%+.=%+..+%%%%%%%%%*..=%%
%%%%%%%%%%%%%%%%%%##%##%%%%######*****#%%%%#*#%##****###@@@       @@**#%%#**#**#@@@%###**++*#*+*###%%#####*%%%%%%%%%%%%%%%%#%%@@*.=@%##+....-%+...=*%%%%%%*..*%%
%%%%####%%%%%%%%%%%#######%#######****#%@%%#**#**#**##%%@@        @@***%#****#@@@@@@#####*+***##############%%%%%%%%%%%%%%%%%@@*:#@%*-....+%%%%*....:=#%%%*..%%%
%%%%####%%###%%%%%##*##%###*###****####%%#**#####***#%%@%%@  @@@@%@@#**##++*%@@%%% @%***######**#####*#**###%%%%%%%%%%%%%%%@@%+=%@@%%%#*..#@@%%%#-..:*%%%#*..%%%
%%%%%%%%###..%%%%%*.-###%=.*####=+####*=*%#*-:%%%%.-%@@ @-    =.@@#:*****.:%@@ @-@ @@#.:#####=.=##*****..####%%%%%%%%%%%%%%%%##@@@@@@@%*..#@%-:#%%*-#%%%%%*..%@#
%%%%%%%%%%%-.+%%##=.=####+.#####++###+.#%%%%%-%#%@:=@@@  +    +:   =.****:=@@   +  @@%-.*####-.=*******:.+####%%%%%%%%%%%%%%%%%@*+*****=..-*=...#%%%%%%%%%*..%@=
%%%%%%%%%%#+=:####+--####+.#%###++###.=#%%%%%%%@@@:=@@@  +    *:   =:#**#:=@@   +  @%#*:-###++.=######=+::**####%%%%%%%%%%%%%%%%%%%%%@@*.*%%%%%%@@@@@@@@@@-..%%.
%%%%%%%%%%#*#.+##=#-:####=.#####+*##+.*#%%%%%@@@@@:=@@@  +    *:  #-%#**#:=@@  @+   @*#*.*##=#--###**#=#+.*######%%%%%%%%%%%%%%%%%%%%@%=%@@@@@@@#%@@@@@@@@: .%=#
%%%%%%%%%%*#%-:##=#=.###*=.#####+*##+.*##%%%%@@@@@:=@@@@@+    +:@#:#@%**%:=@    +   @+%%:-%**%=:#####*=**.-#######%%%%%%%##%%=++*****=..%@%@@@@#..#@@@@@@@:..#%@
%%%%%%%%%%+%%#.*=##+.*##*=.#####+*##*.+###%%+-#@%@:=@@@@@+@@@@+.@@+.%%*%%:=@@   +  @@+%%+.#=%%=.%%%%#=*##=.*######%%%%%%%##%%%%%%%%%*-..+******----#@@@@@@:..@@@
%%%%%%%%%%+%%%-:=%#+.+***=.*####+*###::###%%#.%@%%:-%@@@@=@%@@+.@@@:-@%%@:-@@@  + @@@=%%%:-*%%+.#%%%#+%%%#.=#######%%%%%%%%%%%%%%@@@@+..%%@@@@@@@@@@@@@@@@:..@@@
%%%%%%%%@@=%%%*.####.=****:-###*=#####:-##%%#.%@@@+.#%%@*#@@@@=.@@@*.*@%%+.#@@@*#@@@@-%%%+:%%%*.*%%%=#%%%%-.#########%%%%%%%%%%%#%@@@*..%@@@@@@@@@@@@@@@@@...@@@
%%%%%%%%@*=#%%%+%%#+-=*****=--==#######+=+**+*@@@@@*====#@@@@%==#@@@+=#%%@*====#@@@%*=#%%#+%%%+-=#%*-*%###=-=#########%%%%%%%%%%%%+++:..%@@@@@@@@@@@@@@@@@...###
%%%%%%%%%%%%%%%%%%%%#########%###########%%%%@@@@@@%@%%%@@@@@@@@@@@@@@%@@@@@@@@@@@@@%%%%###%%%%%%%%####################%%%%%%%%%%%#:...:@@@@@@@@@@@@@@@@@@...%##
%%%%%%%%%%%%%%%%%%%%%%#######%%%%%%%%##%%%%%%%@@@@@%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%####%%###########%%##############%%%%%%%%%%%#..:#@@@@@@@@@@@@@@@@@@=-*%%%
%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%###########*###%%%%%###############%%%%%%%%%%%*#%@@@@@@@@@@@  @@@@@@@@%%%%
@@@%%%%%%%%%%%*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%@@@@@%%%@@@%%%%#################%%%%%%%###############%%%%%%%%%%%%%%%@@@@@@@@@@  @@@@@@@@@%%%
@%%%%%%@%%%%%%#%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%@@@@%%%%%%%%#%#############%%%%%%%%%%%%%##############%%%%%%%%%%%%%%%@@@@@@@@   @@%%%%%%%%%%
%%##%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##############%%%%%%%%%%%%%%%%%%%########%%%%%@%%%##%%%%%%%%@@@@@@@@%%%%%%%%%%%
%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%###%%%%##*####%%%%%%%%%%%%%%%%%%%%#######%%%%%%%%%#%%%%%%%%%%%@@@@@@@%%%%%%%%%
%%%%@@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%######%%%%%%%%%%%%%%%%%%%%%%%####%%%%%%%%%%%#%%%#%%%%%%%@@@@@%@@%%%%%%
@%@@@@@@%%%%####%%%%%%%###*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%#%%###%%%####%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%#%%%%@@@%%%%@%%%%%%%%%
