                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   
                                                            @@@@@@@@@@@@@%%%%%%%%%%%%%%@@@@@@@@@@@@@@@                                                          
                                                       @@@@@@@@%%%##***+++++++++++++++++++****##%%%@@@@@@@@                                                     
                                                   @@@@@@%%#**++=====+++++*******#####******++++++++**##%%@@@@@@                                                
                                                @@@@@%#*+++=++++**##%%%%%@@@@@@@@@@@@@@@@@@@@@@%%%##**+++++*#%@@@@@@                                            
                                             @@@@%#*+++++**#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**++++*#%@@@@                                          
                                          @@@@%#++++**#%@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@%#*++++*%@@@@                                       
                                       @@@@%*++++*#%@@@@@@@@@@@@@@@@@@@@@@@@                              @@@@@%%#*+++*%@@@@                                    
                  @@*+#@                        @@@%%#*+==-=-::::---:::---:::::::..:::::::::.:::-=-----=+*#%%@@                           @%*+%@                
                  @%+*%@                        @@@%#*++=-----::::---::--:::...:::::::::::::::::--==---==+*#%@@@                           @#+*@@               
                  @#+#@                        @@@%%#*+=--:-==-::--::::::::::...::---:::::-:::::::-====-=+*#%%@@                            %*+%@               
                  @**%@                        @@@%#*+==---==++=--::::::::::...::----::::---:::::-==++=--==*#%@@@                           @*+#@               
                 @%**@                         @@%%#*==---==++*==------:::::::::::-==--:::--::::-=+=+++===++*%%@@                           @#+#@               
                 @%*#@                         @@%#**=-----=+++===----------::::---===-:::-==---====++=--==+*#%@@                           @#+*@@              
                 @%*#@                         @@%#**+=-:--===-==-::::---===-::----====-::-===-----==----=+**%%@@                           @#+*%@              
                 @%*#@                         @@%#**+=----==--==-------=++==--=--==++=----==------==---==+*#%@@@                           @#+*%@              
                  @##@                         @@%%#*+=----=---===-----=++===+++=+++++=----===-----------=*##%@@@                           @#+#@@              
                  @#*@                         @@@%#*+==---=---====----=+==+++*+=**+++*=======----::----=+*#%%@@@                          @@*+#@               
                  @#*%                         @@@%%#+===---=-===+======++=***++****+=*+===+==---:.:-===++*#%%@@                           @%**%@               
                  @%*#@                         @@@%#+++==----=======+=+++=+********+=+*++++==-:::.:-=++***#%@@@                           @#+*%@               
                   @**%@                        @@@%#*+++==--==-=====+======+**++++======++++=-------++**###%@@@                          @%*+#@                
                   @#*#@                        @@@%%##**+===----=---==----======---------:---------=+*###%%@@@                           @#+#%@                
                   @%**%@                        @@@%%%##*++===----------------:--------------======+*##%%%@@@@                          @%**%@                 
                    @#+*%@                       @@@@@%%##**+++====---==-====--:--=======----==++++***#%%%@@@                           @@#*#@                  
                    @@#+#@                         @@@@%%%#*#***++========+++=--==++++++=======++****#%%@@@@@                          @@#*#@@                  
                     @%*+#@@                        @@@@@%%%%###**++++++++****+++**###**++++++=***####%%@@@@                          @@#*#%@                   
                      @%++#@                         @@@@@@%%%%%##++****++*###**####%##*+********####%%@@@@                          @@#+*%@                    
                      @@#++#@@                        @@@@@@@@%%%#**####++##%%##%%%%%%#*+#########%%%%@@@@                          @%*+*%@                     
                       @@#++*%@                         @@@@@@@@%%%%%%%%++##%%%%%@@@%%#*+#%%%%%%%%%@@@@@@                        @@@#*+*%@@                     
                        @@#++*%@@                          @@@@@@@@%@@%%++#%%@@@@@@@@%%#+%%@@@@@@@@@@@@@                        @@%#++*%@                       
                         @@#+++#%@                           @@@@@@@@@@%*=#%%@@@@@@@@@%*+%@@@@@@@@@@@@@                       @@%#*++#@@                        
                          @@%*++*#@@@                           @ @@@@@@*+*#%@@@@@@@@%##*@@@@@@@@@@                         @@@#*++*%@@                         
                           @@%*+++*%@@                      @         @@%*#%%%%@@@@%%%%%%@@@                              @@%#*+++#%@@                          
                             @@#++++*%@@@                              @@##%@@@@@@@@@@%%%@@                            @@@%#*+++*%@@                            
                              @@%#++++*#%@@@                           @%*%%@@@@@@@@@@%##@                           @@@%#++=++#%@@                             
         @@@@ @@ @ @@@@ @@@@@ @@%%%*+==++*%@%@%@@@@@ @@@ @@ @@@@ @@@@ @@%+#%@@      @@%+#@                      @@@@@%#*++==+*%@@                               
         @*** *%@** *@*@@*@*** **@#*#=+-==-+=#+%#*** *** *@+%**#%#*%%***%=*%@@      @@%+#@                  @@@@@@%#*+++==+*%@@@                                
          %%%%%%@%%@%@%@ % %%@@@%@@%%##*+====+=+#*##@###%%%@%%%% @%%@%%#%=*%@@      @@%**@              @@@@@@%#**++====+*%@@@                                  
           @*%#**% *@##%#%*%#@*#%###@*##**+=----=++=*++#*%*+## *%##%###%%=*%@@      @@%+#@         @@@@@@%%#**++======+*%@@@                                    
            *@#**% *@##%%%*@#%#*@%@  #%%#%**++===-=-+-=++****%@%#*#%###*@++#%@@    @@%**%@@@@@@@@@@@%%##*+++=======+*#%@@@                                      
                                           @@@%#*+======+++**##%%%@@@@@@@#*##%@@@@@@%###@@@@@@%%%#**+++=========++*%%@@@                                        
                  +#         =*              @@@@%#*+========+++++***#####**##########*###***+++++===========++*%%@@@                                           
                             +#                  @@@%#*++==============++++===+++++======================++*#%@@@@@                                             
         %**@+*@- +#@+#%%+%+ ++*=                  @@@@%%#**++======================================++**#%%@@@@                                                 
         %-+@+* : **@-=@=# -%+# :                       @@@@%%##**+++===================+++++++**##%%%@@@@@@                                                    
         % +%**@: *#@@**** -@+# :                           @@@@@@%%%%####********#######%%%%%@@@@@@@@@                                                         
         @%% @*%*@%%@#%  %%@ %%@#@                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                
         @**@                                                                    %*+                                                                            
          **@#+   @=# %#%*@@*#  %*@@*%#%  %#%##%+#@#+%%=##*@ %#%*@@**   %=%@+*%**%#+                                                                            
             %:%  #: %=  @-@#-#  #@-@  =%@+   # -% %-  -@ ++%-  @-@%:%  #:  +#  #                                                                               
             %#- @%: =*   =##@-# ##=   *++#     -%@%-  :@@=#+*   =#%#= @%:  +*%*                                                                                
             %@-%# : =*   =## @:%##=   *=+*     -#%#-  -%:@ +*   +*%@-%# :  +*%*                                                                                
             %@%-# : #=   -@#  %:#@-   =##-   % -% %-  -@#= %=   -@%@#-% :  +#  %@                                                                              
             ** + %-% *#%*%@+%  %# %*%#*  *-+*%@=#@*=@%-# =* ##%*%@*# + #-%@=*%*=                                                                               
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
