   @@@@@@@@@@@@@@%%####***********************+++--=+**######**=..:+#%+*%%#-::-:..:::::.....::.::--==++==++****##*=...=+++--*###*+=-----:-===+==---:...-*#%%@@@@
   @@%######%%%%@@@%%%###*********************++==---=**#####**+:..:+#++%%%=-::::::::::.....::::-=++++=-=+****##*=...=**+:-*####**=------===+===-:....=*##%%@@@%
    @%####****#####%%%%%##********************++=-----==*####*+*=...:++=#%%=--:::::::::.....:--==+++++=-=+******=...-+**-=**##*##*+=-----=====-:....:-+**#%%%%%#
    @@%##********#########*********************+++=-=++**####*++=:...:=-*##+--:.:::::::.....:-=+++++++--=+*****=...:-****+**##*###*=:----==--:.....::-+**#%%%%#*
    @@@%#**************************************+++++=--==++**+===-....:-=*#*:::...:.:::.....:==+++***=--++**++=:..:--+***==***####*+-----=--....:::::-+**#%%%#*#
     @@@%#**************************************++++===-::--=====-:.....:+**:::...:::::......-==+**=+---==++==:...::=****--=+*####*+------:....---::-=++*#%%%#*#
     @@@@%#*************************************++++==-:::-===-----:.....=+*-:...::-:::......-==+**=+--======-...::=+****-::=+####*=--:::....:-==-::-+**#%@@%*#%
     @@@@%%*************************************+++==-:::=++==-----:.....:=+-::::::-:::......:=++++**==--====..:---=+**++-:::=+*#*+-::......-====-:-=+*#@@@@%*#%
    @@@%%%%#************************************++=-:::-=++==----:::......:==::::---:::......:-=+++**=======..:-=====*+==-::::=+**+-:.....-======---+#%@@@@@%*%@
    @@@%#####**********************************++=-::-=++===--::-:::........=.:..----:::......-==+***--=++=:..-----:=++=+-:::::=+=-.....:-====+====*%@@@   @%%%@
#************************#%%#****#%%#*===+*******==####*+++**++++====++**+=-...........:--......:::..::=-----:........--====++********#%%%@@@@@@@          @@@@@
*************************##%%#****#%%%*====*****++-*#**+++***+++++-==+***++-...........:--.......:::::-----:........:-=====++++++*****#%%@@@@@@@@          @@@@@
***************************+*##***#%%%%#+===++++=---*+****+****+++=++****+=:............:-.......::::::---:.......::--==+++++**+++++**#%%@@@@@@@@          @@@@@
***************************===+****#%%%##+===+++=-..::=********+++******+=-:.............:........:::::::.......::::-====++****++++++*#%%@@@@@@@@          @@@@@
***************************======+*#%%*++**=======-::==**#*###***+******+--:........................:::........::::-=====+****++++++*+#%@@@@@@@@@@         @@@@@
***************************+======+*##*==+**+==+===::-+*#######*****=***=--:.................................::::-==+===+*****+++++++++#@@@@@@@@@@@        @@@@@
**********###***************=======+*#+====***=#*-=-::=*#######*****-+++---:...............................::-:-====++=+******+++*+++*#%@@@@@%##%@@@       @@@@@
***********#%##***+==++++++++========**====++*+%%+--:--+*#####****++++++-::...............................::-====---+=+*##**==+++*++++#%@@@@%*::=#@@       @@@@@
************##*****+==================+++*+++=#%%#---+++###*******+***+=-:...............................::-==-:--=-+=*###+==++**+++++*#%@@%#-..=%@@       @@@@@
*************#*===++===================**---==#%%*:.:+***+***********+++-:................................:--:::--==++*##*+==+***+++++*#%%@%*==*%@@@       @@@@@
***************========================+*--===#%%*+-+*+************++++++=-:.........................::....:::::-=+****##+===******++**#%%%%%##%@@@@       @@@@@
***************+========================+=-===#%*=-+**********+****+***+++==-:.......................:--....:::-+***#**#*===+******++*#######**#%@@@       @@@@@
****************=========================+--==+#+==+*******************++++==-........................---:..::=+**###****+=*******+++**+=-::::=#@@@        @@@@@
*****************=========================---==+#*+=**************+******++==-.........................-==--===+***#*****++**#****+++**+++++**%@@@@@       @@@@@
******************=========================--===+*++*********+++++++*****++==-..........................---===++**##***+***####***+=++#%%%%#+=%@@@@@       @@@@@
*********##*******+============-================-=++**+++*+++-====+****++++==::-:........................:-==++***####******###***+=+#%%@@%%%%@@@@@@       @@@@@
***********#%%##***++========---=================--++++==-:===--==****+++====:---..........................-=+*****###***********+=-=#%@@@@%*#@@@@@@       @@@@@
***********#%%%%#++++++==========================----::..::======+***+++-===-:---:...................::.....-=+**************++*++=-*%@@@@@%%%@@@@@@@      @@@@@
************#%%%%%#+==============================----:::--=--===***++======-:---:....................::.....-+++****++*++++=-==+++#%%%@@@@%%@@@@@@@@      @@@@@
*************#%%%%%%#+=============================--:---:-=--===++=---=====-.---:...................::-:.....:=+*****+++++=---=+==#%%%@@@%*%@@@@@@@@     @@@@@@
**************%%%%%%%%*+===========================---::-:--==--=---=+++===--.--:....................::---:....:=++***+*++----=-=-+##%@@@@@@@@@@@@@@@     @@@@@@
**************#%%%@%%%%#+==========================------------::-=++++++==-:.::...............:.....:--===-....:=++*+++=---------==+#@@@@@@@@@@@@@@@     @@@@@@
*******#####***#%%%@@%%%#==========================-----:----:.:=+++*+++===-..:..:.............-:....:---==--....:=++++=--------:-+#%@@@@@@@@@@@@@@@@     @@@@@@
==+*****#%%%%####%@@@@%%%+=========================----:::-:..:-+++++++====-.....:...........:.--.::..--===---:...-=++====-:----=+*%@@@@@@@@@@@@@@@@@     @@@@@@
====+***#%%%%%%%%%@@@@@%%*===========================-:::...::.=++========-:.................:.-=-:-:.--===-==--...-======-:::-=+#%@@@@@@@@@@@@@@@@@@     @@@@@@
=====+***%%%%%%%@@@@@@@@%#+========================---:::....:-***++======-:.:........::.....:.:=++=-.-=========-...-----:..:-=+*%%@@@@@@@@@@@@@@@@@@     @@@@@@
=+===+***#%%@@@@@@@@@@@@%%+========================--::::.....+*#***+++===-::.........::.....:..=+++=-==========-:::---:....:-=*#%@@@@@@@@@@@@@@@@@@@     @@@@@%
=+++==+***%%@@@@@@@@@@@@%%*========================--:::.....:+*****+++===-:-:.......:-:.....:..:-=======--====----::::...::--+*%@@@@@@@@@@@@@@@@@@@@     @@@@@%
###+===**#%%%@@@@@@@@@@@@%#=======================--:::......:+****++=+==-:---:..:::---.....:-:.:::------------::::::::::::-=+*#%@@@@@@@@@@@@@@@@@@@@     @@@@%%
###+===+*##%%@@@@@@@@@@@@%%+======================----.......-+***++====--:---:..::---:.....:-:..:.::.:::::::::::::::::::--==*#%@@@@@@@@@@@@@@@@@@@@@     @@@@%%
#%#+====+**#%@@@@@@@@@@@@%%*======================----:......=+***===++==-.--=-:--:--:......:::...:::.:::::::::::::::::::-=+##%@@@@@@@@@@@%*#@@@@@@@@     @@@@%%
%%#*====+**#%%@@@@@@@@@@@@%#=========================--:....:++**+==++++=-.:=-------::......:-:..::::::::::::::::::::::-=+*##%%@@@@@@@@@@@#=*@@@@@@@@     @@@@%%
#%#*=====+**%%@@@@@@@@@@@@%%+==================-----=---....:=+*++-=++++=-.:-------:.......:--:..-==-:::::::::::::::::-=+*#%%@@@@@@@@@@@@@@%@@@@@@@@@     @@@@%%
*##+======**#%%@@@@@@@@@@@%%*=================----=-=---:...-=++++++++=+=-.:-----:::.......---:..:-++=--::::::::::::-=+++*#%@@@@@@@@@@@@@@@@@@@@@@@@@      @@@%%
===+======+*#%%@@@@@@@@@@@@%#================---=**---:::...==+++++***+++=-.-::--.:::......:---..:-=+**+++=--:::--====+*##%%@@@@@@@@@@@@@@@@@@@@@@@@@      @@@@%
===========*#%%@@@@@@@@@@@@%%+================-+#%*-:...:...==++=******++=-:..-==::::......----..:--=*****+++=====++++**##%%@@@@@@@@@@@@@@@@@@@@@@@@@      @@@@%
===========#%%@@@@@@@@@@@@@%%*===============#%%%%+:...::::-====+*******++=:.:====--.......----:.:--+*#*#***++++=+++++*##%%%@@@@@@@@@@@@@@@@@@@@@@@        @@@@@
==========*%%@@@@@@@@@@@@@@@%#===============%%@@%+::.:----=-..=+++*****++=-:-=++=--......:----:.:--+*####**++++=+=++**##%%%@@@@@@@@@@@@@@@@@@@@@@@        @@@@@
=========+#%%@@@@@@@@@@@@@@@%%+==============%%@@%+::::--===:..=+==******+===-+====:......--++=-..--+*#####**+++==++==*#**%%@@@@@@@@@@@@@@@@@@@@@@         @@@@@
+========*%%%@@@@@@@@@@@@@@@%%*==============#%@%%+-------:+=.:=++++*****+==:-+====.......--+++=..--+*#####**+++==++-:+***%%@@@@@@@@@@@@@@@@@@@@@          @@@@@
#*+***+++#%%@@@@@@@@@@@@@@@@%%#==============+*%%%+------::=+=++++******+++=-=====:......:-=+++=..-=**#####**++===+++=*###%%@@@@@@@@@@@@@@@@@@@@@          @@@@@
%%%%%%%#%%%@@@@@@@@@@@@@@@@@@%%+=============++=+*=-------=*****++**#**+++++=+===-.......-==+++=:.-+**####**++=+++-++**##%%%@@@@@@@@@@@@@@@@@@@@           @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%*=============++++--=----==+************++++++=-+=-......:==+=+++:.-+***#****==++++++**###%%%%@@@@@@@@@@@@@@@@@@@           @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=============++++=-------=+*##********++===++:-+=:......:---:===-.-+******+++=***+++**###%%%%@@@@@@@@@@@@@@@@@@@           @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%+============++++=---=--==**##*********++++++==+=.......::::.---:.:-==++*****+****++**###%%%%@@@@@@@@@@@@@@@@@@@           @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%*=============++=------===+************++++***++=.......::::.::::..:::::-=+*#####*****####%%%%@@@@@@@@@@@@@@@@@@           @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#==============----:-=-====*=+*#*+++++*++*****++-......::::::::::..:::::-=*#%%%###****####%%%%@@@@@@@@@@@@@@@@@@           @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%+=============--=-:======+****##***+**=******+=:......::::::.:::..:::::-*#%%%%####****###%%%%@@@@@@@@@@@@@@@              @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%*===============--:======****###*+****++**+++=-.......::::::.:::...:::-+#%%%#%####*****###%%%%@@@@@@@@@@@@@@              @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#===============--:-=====**=*###**+***+**++=+=:.......::::::.:::...::-+##%%%%%####****####%%%%@@@@@@@@@@@@@@              @@@%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%+==============--:-====+******#******+**+=++=........::::::.::::..:-*#%%%%%##%##*##**####%%%%@@@@@@@@@@@@@@              @@@%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+==============--:====+**********#****+*+++-........:::::::::::..-*%%%%%%%%%#%%%#########%%%%@@@@@@@@@@@@@              @@@%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+=============--:-==-+*********##****+*++=:........:::::::.:::..+##%%%%%%%%@%%%%########%%%%@@@@@@@@@@@@               @@%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+============---===**********###*+****+-........::::::::.:::..*#%%%%%@@@@@@%%%########%%%%@@@@@@@@@@@@               @@%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++=========---===****+*++***##*+****+-.......::::::::::::::.*#%%@@@@@@@@@@%%%#######%%%%%@@@@@@@@@@                @@@%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%##*++=====---===***++*+**+*#***+***=:.......::::::::::::-=.*%%@@@@@@@@@@@@%%%#######%%%%@@@@@@@@@                  @@%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##*==----==******+*++**#******+.......:::::.::::::-**:*%@@@@@@@@@@@@@%%%#######%%%%@@@@@@@@@                  @@%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@%%%%##*+=--::==*******++++*#******=..:....--:::.:::::-#%*=+%@@@@@%%@@@@@%@%%%######%%%%@@@@@@@@@                  @@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+@+#*#**=-::=:-==*+=*++*+=+=+#*+=+*=-.:-:.::-+-=:::-=--=#%+*#*%@%*@+#%*%*#%*#=#*#####%%%%%@@@@@@@@                  @@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+*+*+*++++:=+*+==*+++##++=**+#+=****++++===++=-++=:====*#%*++@=%**@#++@=##+*****######%%%%@@@@@@@@                  @@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%*%**+#*=+=:-+=*=*=+=*#+*+##***++***+*=++=++*++:*=+.-*-**%%+*#*#*##@**#*#*##*#**#######%%%%@@@@@@@                   @@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%##*=-:.-*-=--+++****####**=+++++-:.....-=++::::..:::*%@@@@@@@@@@@@@@@@@@@@@#%%#####%%%%@@@@@@@                   @@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%#########*+-:.::-----=+**++*******+++++=.......-+++:::....::*%@@@*%@@@@@@@@@@@@@@@@%%%%####%%%%@@@@@@@                   @@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%############*+-:::---:--=+*++++***+*+=++===-:-:--.-==+--=--:-=*++#*#%*@@@@@@@@@@@@@@@@@%%%####%%%%@@@@@@@                   @@@@
@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##############*+-:::------=**+=+*=*+*=*+*++=++=*+==:+=*=*++=++-+=***%##@@@@@@@@@@@@@@@@@@%%%%%##%%%%%@@@@@@                   @@@@
@@@@@@@@@@@@@@@@@@@@@@%%%%%#################*+-::-------=+*++++*+*++#+*+++=+==+=+-=**++++++=+=*###+%%@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%@@@@@@                   @@@@
     @@@@@@@@@@@@@@@@%%%%###################*+-------:---===+--:::==-=---:.......-+---:.:--::::*%%#@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%@@@@@@                    @@@
            @@@@@@@@%%%%####################*+-------:--------::-------:-........:::::::--:-:::*%@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%@@@@@@                    @@@
              @@@@@%%%#####################**+-::----------------------::.......:-:.:-----::---*%@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%@@@@@@                    @@@
              @@@@%%%%#####################**=-:::----------------------:.......:-:::-----:::::*%@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%@@@@@@                    @@@
