##%    @*-:......-#@                                                                                                                               @+:-#@  @#-.........:#@    @%#+=-::---------==========++++++++**********#####################
##%@   @%=:......:*@                                                                                                                               @+:-#@  @#-.........:#@    @%*+-::::--------===========+++++++***********####################
###@    %*-......:=%@                                                                                                                              @+::#@  @#:.........:*@    @%*+-::::---------============++++++**********####################
*##%    @#=:......-*@                                                                                                                              @+::#@  @#:.........:*@    @#*=-::::---------=============+++++**********####################
*###@   @%+:......:+%@                                                                                                                             @+::*@  @#:.........:*@    @#*=-::::----------============++++++**********###################
**##%    @*-.......-#@                                                                                                                             @+::*@  @#:.........:*@    @#*=-:::::---------============+++++++*********###################
***##@   @#=:......:+@                                                                                                                             @+::*@  @*:.........:*@    @%*=-:::::----------===========+++++++**********##################
***##%    %*-......:=%@                                                                                                                            @+::+@@ @*:.........:*@    @%*=-:::::----------===========++++++++*********##################
****##@   @#=:......:*@                                                                                                                            @+::+@@@@*:.........:*@    @%*=:::::::----------==========++++++++**********#################
*****#%   @%+:......:=%@                                                                                                                           @+::+%@@@*:.........:*@     %*=:::::::----------==========++++++++**********#################
*****+++=====%@@@%+:.......:*@       @#+=+*@                                                                                                  %+::-#+:.:+@@@+:..........-#@    @%#*+=::::::::::-----------=========++++++++*********############
*****+++=====#@@@@#-........=%@       %+--+#@                                                                                                 %=::-#+:.:+@@@+:..........-*@    @%#*+=-:::::::::----------==========++++++++*********############
******++=====+%@@@%+:.......-#@       @+---+%                                                                                                @%=:.-#+:.:+%@@+:..........-*@    @%#*+=-:::::::::-----------=========+++++++++*********###########
##****+++=====*@ @@*-.......:+@       @*-::=#@                                                                                               @#-:.-#+:.:=%@@+:..........:*@    @%#*+=-:::::::::-----------=========++++++++++********###########
###****++=====+%@ @%=:.......=%@       %-:::+%                                                                                               @#-:.-#+:.:=%@@+:..........:*%    @%#*+=-:::::::::-----------==========++++++++++*******###########
####***+++=====#@ @@*:.......:*@       @+:::-#@                                                                                              @#-:.-#*:.:=%@@+:..........:+%    @%#*+=-::::::::::----------==========++++++++++********##########
#####***+++====*@ @@#-.......:=%       @*:..:+%                                                                                              @#-..-#*:..=%@@+:..........:+%    @%#*+=-::::::::::----------===========+++++++++********##########
#####***+++====+@ @@%+:.......-#@      @%-:..-#@                                                                                             @#-.:-#*:..=%@@+:..........:+%    @%#*+=-::::::::::-----------==========+++++++++*********#########
######***++++===%@ @@*-.......:+@       @+:..:+%                                                                                             @#-.:-#*:..-%@@+:..........:=%@   @%#*+=:::::::::::-----------==========+++++++++*********#########
######****++++==#@ @@%=:.......=%@      @#-...-#@                                                                                            @#-.:=#*:..-#@@+:..........:=#@    %#*+-::.::::::::-----------==========+++++++++*********#########
#######***++++==+%@ @@*:.......:*@       %=:..:+@                                                                                            @#:.:=##-..-#@@+:..........:=#@    %#*=-:..::::::::-----------===========++++++++*********#########
#######****++++==*@  @#=.......:=%       @+:...-%@                                                                                           @#:::=%#-..-#@@+:..........:-#@    %#*=-:...:::::::-----------==========+++++++++*********#########
########***+++++=+@  @%+:.......-#@      @#-...:*@                                                                                           @#:::=%#-..-#@@+:...........-#@    %#+=:....:::::::-----------===========++++++++*********#########
########****++++++%@  @#-.......:+@      @%=....=%@                                                                                         @@#-::=%#-..-#@@+:...........-#@    %*+-:....:::::::-----------===========++++++++**********########
#########****+++++*@  @%=:.......-%@      @*:...:*@                                                                                         @@#-::+%#-..:*@@+:...........-*@    %*+-:...::::::::------------==========++++++++**********########
#########****++++++%@  @*:.......:*@      @%-....=%                                                                                        @%%#-::+%#-..:*@@+:...........-*@    %*=-....::::::::------------==========++++++++**********########
##########****+++++*@  @%=:......:=%       @+:...:#@                                                                                       @%##=::+%%-..:*@@+:...........:*@    #+=:.....:::::::------------==========++++++++**********########
##########*****++++*@  @@+:.......-#@      @#-...:+%                                                                                       %###=::+%%=..:*@@+:...........:+%   @#+-:.....:::::::------------==========++++++++***********#######
##########*****+++++%@  @#-.......:+@      @%=....-#@                                                                                     @%**#=::+%%=..:*@%+:...........:+%   @#+-......:::::::------------==========++++++++************######
##########*****+++++*@  @%+:.......-#@      @*:...:+@                                                                                     @#*+*+::+%%=:.:*@%+:...........:+%@  @#=:......:::::::-----------===========+++++++++************#####
###########*****+++++%   @#-.......:*@      @%-....-%@                                                                                    @#++*+::+@%=:.:+%%+:...........:+%@  @#=:......:::::::-----------===========+++++++++************#####
###########*****+++++*@  @%=:......:=%@     @@+:...:*@                                                                                    @*==++-:*@%+:.:+%@+:...........:+%@  @#=:......:::::::-----------===========+++++++++************#####
###########*****++++++%@  @*:.......-#@      @#-....=%@                                                                                   %*=-+*-:*@%+:.:+%@+:...........:=%@  @#-::::...:::::::-----------===========+++++++++************#####
###########*****++++++*@  @%=:......:+%@     @%=:...:*@                                                                                   %+--=*=-*@@+:.:+%@*:...........:=%@  @#-:::::..:::::::-----------===========++++++++++**********######
###########*****++++++*@   @*:.......-#@      @*:...:=%@                                                                                  %=::=*=-#@@+:.:=%@*:...........:=%@  @#-----:..:::::::-----------============+++++++++**********######
############*****++++++%@  @#=.......:+@@     @%-....-#@                                                                                  %=::-*+=#@@*:.:=%%*:...........:=#@  @#=-==-:..:::::::-----------============++++++++++**********#####
############******+++++*@   @+:.......=%@      @+:...:+@                                                                                 @#=::-**+#@@*:.:=%%*:...........:-#@  @#=====:..:::::::-----------===========+++++++++++**********#####
#############*****++++++%@  @#-.......:*@      @#-....-#@                                                                                @#-:.:**+%@@*:.:=%%*:............-#@  @#++++=-:..::::::-----------============++++++++++**********#####
############******++++++*@  @%+:.......=%@     @%=:...:+@                                                                                @#-:.:*#*%@@*:.:=%%*:............-#@   %****+-:..::::::-----------============++++++++++**********#####
############*******+++++*%   @#-.......-#@      @*:...:-%@                                                                               @#-..:*##%@@#:.:-#%*:............-#@   %**##*-:..::::::-----------============++++++++++**********#####
############*******++++++#@  @%=:......:+@@     @%-....:*@                                                                               @#-..:*%#@@@#-..-#%*:............-*@   %##%@#=:..::::::-----------=-==========++++++++++**********#####
############*******++++++*@   @*:.......-#@      @+:...:=%@                                                                             @%#-..:*%%@ @#-.:-#%*:............-*@   %#%@@#=:..::::::----------=============++++++++++**********#####
############*******++++++*%   @%=:......:+@@     @#-....:#@                                                                             @%*-..:+%%@ @#-.:-#%*:............:*@   @%@ @%=:..::::::----------=============++++++++++**********#####
###########*********++++++#@   @*:.......-%@     @%=:...:+%                                                                            @%#*:..:+@@  @#-..-#%*:............:*@        @+:..:::::-----------=============++++++++++***********####
##########**********++++++*%   @%=.......:*@      @*:....-#@                                                                           @%#+:..:+@@  @%-..:*%*:............:*@        @+:..:::::-----------============+++++++++++***********####
##########**+*******+++++++#@   @*:.......=%@     @%-....:+@                                                                           %#*+:..:+@@  @%-..:*%*:............:*@        @+:..:::::-----------============++++++++++*************###
##########**********+++++++*@   @#-.......:*@      @+:....-#@                                                                          %*+=:...+%@  @%-..:*%*:............:*@        @+:..:::::-----------============++++++++++*************###
###########*********+++++++*%   @@+:.......=%@     @#-....:+@                                                                         @#*==:...=%@   %=..:*%*:............:+@        @+:..:::::-----------============++++++++++**************##
#############*******++++++++*@   @#-.......:*@     @%=:....=%@                                                                      @ @#+=-:...=%@   %=..:+%*:............:+@        @+:..:::::-----------============++++++++++**************##
##############*******+++++++*%@  @@+:......:=%@     @*:....:*@@                                                                    @@@@*=--:...=%@   %=..:+%*:............:+@        @+:..:::::---------==============++++++++++**************##
##############*******++++++++*@   @#-.......-#@     @%-.....=%@ @@                                                                 @%%%*--::...=%@   %=..:+%*:............:+@        @+:..:::::---------==============+++++++++++*************##
##############********++++=+++%@  @%+:......:+%@    @@+:....:*@@@@@                                                               @%###+-::....-%@   @=..:+%*:............:+@        @*::::::::---------==============+++++++++++*************##
##############********++++===+#@   @#-.......-#@     @#-.....=%@@%%                                                               @%###+:......-%@   @+:.:=%#:............:+@        @*-:::::::---------=============++++++++++++*************##
#############*********++++====+%@  @%=.......:+%@    @%=.....-#@@%%@                                                              @#***=:......-%@   @+:.:=%#:............:+%        @*-:::::::--------===============++++++++++++************##
############**********++++=====*@@ @@*:.......-#@     @*:....:+%@%#%@                                                             %*+++=:......-%@   @+:.:=%#:............:+%        @#=:::::::--------===============+++++++++++*************##
############***********++++====+%@@@@%=.......:+%     @%-.....-#@%**%@                                                            %*===-:......-%@   @+:..=##:............:+%         %=:::::::--------===============+++++++++++*************##
###########************++++=====*%@@@@*:.......-#@     @+:....:+@%*+*@@                                                           %+----.......-#@   @+:..-##-............:+%         %+:::::::--------===============+++++++++++*************##
###########************++++=====+%@@@@%=.......:+@     @#-.....=%@#=+#@@                                                          %=---:.......-#@   @*:..-##-............:+%         %+-::::::-------===============+++++++++++**************##
###########*##**********+++======#@@@@@*:.......-#@     %+:....:*@#=-+#%@                                                         %=::::.......:#@   @*:..-##-............:+%         @*-:::::--------===============+++++++++++**************##
###############*********++++=====*%@@@@%=.......:+@     @#-.....=%%+:-*#%@                                                       @%-::::.......:#@   @*:..-##-............:+%         @#-:::::-------================+++++++++++**************##
################********++++=====+#@@ @@*:.......-%@    @%=.....:*%*::=*#%@@@@                                                   @%-...:.......:#@   @*:..-##-............:+%         @#-::::--------================+++++++++++**************##
#################*******++++=====+#@   @%=.......:*@     @*:....:=%#-:-+**%@@@@                                                  @%-...........:#@   @#:..-##-............:+%         @%=::::--------================++++++++++++*************##
##################*******+++====++*%@  @@*:.......-%@    @#-.....:#%+::-++#%%%%@                                                 @%-...........:#@   @#:..:*#-............:+%          %=::::---------================+++++++++++*************##
##################*******++++===++*#@   @%=.......:*@     @+:....:+%#-.:-=+#%##%                                                 @%-...........:#@   @#:..:*#-............:+%          %=::::------------============++++++++++++*************##
##################*******++++====+*#%   @@+:.......=%@    @#-.....-#%=::--=+#**#@                                                @%=...........:#@   @#-..:*#-............:+%          %=::::------------============++++++++++++*************##
##################*******++++====+*#%@   @#-.......:*@    @%=.....:+%*:.:--=**+*%                                             @@ @%=...........:*@   @#-..:*#-............:+%          %=-::-------------=========++++++++++++++**************##
###################*****++++++===+*##@    @+:......:=%@    @*:.....-##=..:::=+==#@                                            @%@@%=...........:*@   @%-..:*#=............:=%         @%=-:-------------==========++++++++++++++**************##
###################*****++++++===+*##%    @#-.......:*@    @%-.....:*%+:...:-==-+%@                                           %%@@%=:..........:*@   @%-..:+%=............:=%@         %=----------=----=========+++++++++++++++**************##
####################****++++++===+*##%@    @+:.......=%@   @@+:.....=##-....:--:-*@                                           %#%@@+:..........:*@   @%-..:+%=............:=#@         %=----------==============+++++++++++++++***************#
####################*****++++++==+**##@    @#-.......:*@    @#-.....:*%+:....:-::=%@                                         @#*%@@+:..........:*@   @%=..:+#=............:=#@         @=----------=============+++++++++++++++****************#
####################******+++++==+**##%     @+:......:=%@   @%+:....:=%#-....::::-*@                                         @#+#@@+:..........:*@    %=..:+#=.............-#@        @%=---------==============+++++++++++++++****************#
#####################******+++++=+**##%@    @#-.......:#@    @#:.....-#%=:....::.:=%@                                        @*=*%@+:..........:*@    %=..:=#=.............-#@        @%=---------=============+++++++++++++++*****************#
#####################*******++++++**##%%     @+:......:=%@   @%=.....:+%*-.....:..:*@                                        @*-=%@*:..........:*@    @=..:=#+:............-*@        @#=---------=============+++++++++++++++*****************#
######################******++++++**##%%@    @#-.......-#@    @*:.....-##=........:=%@                                       @*:-#@*:..........:*@    @+:.:=#+:............-*@        @#=---------=============+++++++++++++++*****************#
############*#########*******+++++*##%%%@    @%+:......:+%@   @%-.....:+%*:........:#@                                       @*::*%#:..........:*@    @+:..=#+:............:*%        @#=----------============+++++++++++++++****************##
###########**##########******+++++*##%%%%@    @#-.......-#@   @@+:.....=##=........:+%                                       @+::+%#:..........:*@    @+:..=#+:............:+%        @#=----------========+++++++++++++++++++***************###
##########***##########*******+++**##%%%%@     %+:......:+%@   @#-.....:*%+:........-%@  @@                            @     @+::=%#-..........:*@    @+:..-#+:............:+%        @#=----------========++++++++++++++++++++**************###
#########****###########******+++**##%%%%%@    @#-.......-#@   @%+:....:=%#-........:*@@@@%@@                         @@@    @*:.-##-..........:*@    @*:..-#+:............:+%@       @#==---------=======+++++++++++++++++++++************#####
#########****###########**********##%%%%%%@    @%+:......:+@@   @#:.....-*%+:.......:=%%%%%%@       @@   @@@          @%@    @*:.-##-..........:*@    @*:..-#*:............:=%@       @#==------=========++++++++++++++++++++++************#####
##########**############**********##%%%%%%@     @#-.......-#@   @%=:....:+%#-........-*#####%@      @@   @%@@         @%%@   @*:.:*#-..........:*@    @*:..:**:............:=#@       @#+=-----=========+++++++++++++++++++++++***********######
#########################*********##%%%%%%%@    @%+:......:+@@   @*:.....-#%=:.......:+******%@     @%@  @%%@         @##@   @*:.:+%=..........:*@    @*:..:**:............:=#@       @#+=-----========+++++++++++++++++*++++++************#####
#########################********###%%%%%%%@     @#-.......-#@   @%=.....:+%*:........-++++=+*%     @#%@ @##%@   @    %**%@  @*:.:+#=..........:*@    @#:..:**:............:-#@       @*+=----=========+++++++++++++++++******************######
##########################*******##%%%%%%%%%@    @%+:......:+@    @+:.....-#%=........:=====-=#@    @**@ @#**%@  @@   %*=#@  @*:..=#+........:::*@    @#:..:**:.............-*@       @*=------========+++++++++++++++++******************######
##########################*******##%%%%#%%%%@     @#-.......-#@   @#-.....:*%*:........-=-----+%    @*+#@@#++#@ @%%@  %+-*@  @#:..-#+:.......:::*@    @#-..:+*:.............-*%@      @*=-----========++++++++++++++++********************######
##########################*******##%%%###%%%%@    @%+:......:+@@  @%+:.....=##=........:----::=#@   @*=*%@#==+%@@##%@ %+:=%@ @#:..-#+:.......:-:#@    @%-..:+*-.............-+#@      @*=-----========++++++++++++++++********************######
###########################******##%%%###%%%%@     @#-.......-%@   @#-.....:*%*:.......::::::.:+%@  @#-=#@#-:=*@@#*#@@%=:-#@@@#-..:**:.......:--#@    @%-..:+*-.............:+#%      %*==---========++++++++++++++++*********************######
############################*****##%%%%#%%%%%%@    @%+:......:*@   @%=:....:=%#=........::::..:-#@  @#-:*%%-::+%%*+*%@#=::*@@@#-..:**:.......-==#@     %-..:+#-.............:=*%      %*+=--========+++++++++++++++++********************#######
############################*****##%%%%%%%%%%%@     @#-.......=%@   @*:.....-#%+:.......::.....:+%@ @%-:=#%=::-*%+==#@#=::+%@@%-..:+*:.......-++%      %=..:+#-.............:=+%@     %*+===========+++++++++++++++***********************######
#############################****##%%%%%%%%%%%@      %+:......:*@   @%=.....:+%#-........:......-#@ @%=:-*%+:::+#+--+%#=::=%@@%-...=#-.......-**%      %=..:+#-.............:-+#@     %*+===========+++++++++++++*************************######
################**############***##%%%%%%%%%%%%@     @#-.......=%@   @*:.....-#%+:..............:+%@ @+::=#*:.:-*+::=##=:.-#@@%=...=#-.......=##@      %=:.:+#=.............:-=#@     %*+=========+++++++++++++++*************************######
###############***###########*****##%%%%%%%%%%%@      %+:......:*@   @%-.....:+%#-..............:=%@@@#::-##-..:+=:.-*#=:.:*@@%=...-#=....:.:=##@      @=:.:+#=..............:=*@     %*+========+++++++++++++++*******************+++****######
################*#############****##%%%%%%%%%%%%@     @#-.......=%@  @@+:.....=#%+:..............:*@@@#-::+#=..:==:.:=#=:.:+@@%+:..-*=....:::=%%@      @+:.:=#=..............:-*@     %*+=======++++++++++++++++********************++****######
#############################*****###%%%%%%%%%%%@      %+:......:*@   @#-.....:*%#-..............:=%@@%=::=#+:..-=:..-*=:.:=%@@+:..:*+:..::::+%@       @+:.:=#=:..............-*@     %++======+++++++++++++++****************************######
%%%%##########################****###%%%%%%%%%%%%@     @#-.......=%@  @%+:.....=%%+:..............-#@@@+:.:**:..:-:..:+=:..=%@@*:..:*+:..:-::+@@       @+:.:=#=:..............:+@     #++======++++++++++++++****************************#######
%%%%%%%%########################**####%%%%%%%%%%%@      @+:......-*@   @#:.....:*%*-..............:+%@@*:.:=*-..:-:..:==:..-#@@*:..:+*:..:---*@        @*:.:=#+:..............:+%     #++=====++++++++++++++*****************************#######
%%%%%%%%%%######################***###%%%%%%%%%%%@      @#-......:=%@  @%=:....:+%%=:..............-#@@#-..-*=...::...-=:..:#@@#-..:+*-..:===*@        @*:..-#+:..............:+%     #++=====++++++++++++++***************************#########
%%%%%%%%%%%######################**###%%%%%%%%%%%@@      @+:......:*@   @*:.....-#%*:..............:*@@%=..:+=:..::...-=:..:*@@#-...=#-...=++#@        @*:..-#+:..............:+%    @#++=====++++++++++++***************************###########
%%%%%%%%%%%######################***###%%%%%%%%%@@@      @#-......:=%@  @%=.....:+%%=:.............:=%@%+:.:=+:...:...:-:..:+@@%=...=#=:..=**#@        @#:..-#+:..............:+%@    #++====++++++++++********************************#########
%%%%%%%%%%%%%###################***#####%%%%%%%@@%%@      @*:......:*@   @*:....:-#%*:..............-#@@*:..-+-...:...:-:..:=%@%=:..-#+::.=#*%         @#:..-**:..............:=#@    %++==+++++++++++*********************************#########
%%%%%%%%%%%%%%################*****######%%%%@@@@%%%@     @%=:.....:=%@  @#-.....:*%#=:.............:+%@#-..:+=........::...=%@%+:..-#*-:.=##@         @#-..-**:..............:=#@    %++++++++++++++**********************************#########
%%%%%%%%%%%%%%###############*******#####%%%@@@%%%%%@      @*:......:*@@ @@+:.....=%%*:..............=#@%=..:==:.......::...-#@@*:..-##=:.=%%@         @#-..:**:..............:=#@    %++++++++++++*************************####****############
%%%%%%%%%%%%#################**+++**#####%%%@@@%%%%%%@     @%=:.....:=%@  @#-.....:*%#=:.............:*%%+:..-=:.......::...:#@@#:..:*%+-:=%@          @%-..:**:..............:=*@    %*++++++++++**************************####****############
%%%%%%%%%%%%#################**+++**#####%#%@@%%%%%%%@      @*:......:*@@ @%+:....:=%%*:.............:=%@*:..:=-........:...:*@@#-..:*%*=:=%@          @%-..:**-..............:-*@    #*+++++++++**************************#####################
%%%%%%%%%%%%##################*++***#####%##@%%%%%%%%%@      %+:.....:=%@  @#-.....-#%#=..............-#%#-..:-=............:*@@%=..:*@#+-=%           @%-..:+*-...............-*@   @#*++++++++**************************######################
%%%%%%%%%%%%##################*****######%#%%%#%%%%%%%@      @#-......:*@@ @%=:....:+%%+:.............:+%%=:..-=:...........:+%@@+:.:+@%*=+@            %=:.:+*-...............:+%   @#*++++++++************************########################
%%%%%%%%%%#########%%%###################%#%%###%%%%%%%@      @+:.....:=%@  @*:.....-#%#-..............=#%*:..:=:...........:+%@@*:.:+@@#**@            %=:.:+#-...............:+%@  @**+++++++************************################**#######
%%%%%%%%%#########%%%%%##################%%#####%#%%%%%@      @#-......:#@  @%=:....:+%%+:.............:*%#-..:=-............=%@@#-.:+@@%##@            %=:.:+#=...............:+%@  @**+++++++************************###############****######
%%%%%%%%#########%%%%%%%################%%%####%####%%%%@      @*:.....:+%@  @*:.....-#%#-.............:=%%=:..-=:...........-%@@%=:.=%@@%%@            @+:.:+#=:..............:+%@  @***+++++*************************###############***#######
%%%%%%###########%%%%%%%###############%%@####%######%%%@      @%=:.....-#@  @%=.....:*%%+:.............-#%+:..:=:...........-#@@@+:.=%  @@             @+:.:+#=:..............:=%@  @***+++++*************************#########################
%%%%%####%%%####%%%%%%%%%#############%%%@###%#***####%%%@      @#-.....:+@@ @@*:.....=%@#-..:..........:+%#-..:--.......::..-#@@@#-:=%   @             @+:.:=#+:..............:=%@  @#**++++*************************##########################
%%%%%####%%%%%%%%%%%%%%%%#############%%%%##%##****####%%%      @%+:.....=%@  @%-.....:*@%+::::..........-#%=:..--.......:::.:#@@@%+-=%                 @*:.:=#+:..............:=%@  @#***+++************************###########################
%%%%%####%%%%%%%%%%%%%%%%#############@@@%#%###******###%%@      @%=:....-*@  @@+:....:=%@#=:--:.........:*%+:..:=:......:-:.:*@  @*=+%                 @*:.:=#+:..............:=%@  @##**+++******************#################################
%%%%%%#%%%%%%%%%%%%%%%%%%############%@@@%######******###%%      @@*-....:+%@  @#-.....-#@%*--=-:...:::..:+%#-..:=:......:=-::*@  @#+*@                 @*:.:=#*:..............:=%    ###***************##***###################################
%%%%%%%%%%%%%%%%%%%%%%%%%############%@@@%#######******###%@      @%+:...:=#@  @%+:....:+%@%+=+=-:::::::..-#%=:..--....::-==-:+@   @##@                 @*:..-#*:..............:=%    %##*************##########################################
%%%%%%%%%%%%%%%%%%%%%%%%%###%%%%%####%@@@%#######*******###%      @@%=:..:-*@  @@#-.....-#@@#+**=-::---:..:*%*:..:-:...:--+*=-+@   @%%@                 @#:..-#*:..............:=%    %%##************##########################################
%%%%%%%%%%%%%%%%%%%%%%%%%###%%%%%%###@@@@%#########******##%@       @#-:..:+%   @%=:....:*@@%###*=--===-:.:+%#-..:=:...:-=*#*=+@    @@                  @#-..-##-..............:=%    %%%##**********###########################################
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%#########******#%%@        @*-:.:=%@  @@*:.....=%@@%%%%*+==++=::.=%%=:.:--...:=+*%#+*@     @                  @#-..-##-..............:=%    @%%%##*******#############################################
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@ @%##########*****#%%%        @%+:::-#@   @%=.....:*@@@@@@%******=:.-#%*:..-=:..:=*#@%##@                        @%-..-##=..............:=%    @@%%%#******##############################################
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@ @%%#########*****%%%%@        @%+::-*@   @@*:....:=%@    @%###%%*-::*@#=..:=:..:+#%@@%%@                         %-..:##=:.............:=%    @@@%%###***###############################################
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%#########***#%%%%@@        @#=::+%    @%=.....-#@     @%%%@@%+::*%%+:.:=-..:+%@  @@@                         %=..:*#=:.............:=%    @@@%%%##**################################################
